Molecule: chcl3.xyz
Charge: 0, Multiplicity: 1
Basis: 6-31+G
Atoms: 5, Electrons: 58

converged SCF energy = -1416.77915999571

ROHF orbital structure: 29 doubly occupied, 0 singly occupied
============================================================
MinPop Analysis (ROHF)
============================================================
     Alpha  MBS Density Matrix:
                           1         2         3         4         5
   1 1   C  1S          1.03765
   2        2S         -0.13452   0.54653
   3        2PX         0.00000  -0.00000   0.27618
   4        2PY        -0.00000  -0.00000  -0.00000   0.27618
   5        2PZ        -0.01268   0.02358   0.00000  -0.00000   0.37082
   6 2   Cl 1S         -0.00011  -0.00348   0.00000   0.00384  -0.00189
   7        2S          0.00102   0.00915  -0.00000  -0.01532   0.00700
   8        2PX        -0.00000  -0.00000  -0.01360  -0.00000   0.00000
   9        2PY        -0.01619   0.06183   0.00000   0.08976  -0.03885
  10        2PZ         0.00310  -0.01230   0.00000  -0.03529   0.00944
  11        3S          0.00899  -0.08148   0.00000   0.02959  -0.02021
  12        3PX        -0.00000   0.00000   0.03301   0.00000  -0.00000
  13        3PY         0.04772  -0.15302   0.00000  -0.27954   0.12183
  14        3PZ        -0.00710   0.02090  -0.00000   0.10710  -0.04833
  15        4XX         0.00247  -0.00621  -0.00000  -0.01113   0.00556
  16        4YY        -0.00327   0.00614  -0.00000  -0.00934  -0.00039
  17        4ZZ         0.00194  -0.00517   0.00000  -0.00986   0.00634
  18        4XY        -0.00000   0.00000  -0.00793   0.00000   0.00000
  19        4XZ        -0.00000   0.00000   0.00538   0.00000  -0.00000
  20        4YZ         0.00173  -0.00169   0.00000  -0.00529  -0.00342
  21 3   Cl 1S         -0.00011  -0.00348   0.00333  -0.00192  -0.00189
  22        2S          0.00102   0.00915  -0.01326   0.00766   0.00700
  23        2PX        -0.01402   0.05354   0.06392  -0.04476  -0.03365
  24        2PY         0.00809  -0.03091  -0.04476   0.01224   0.01943
  25        2PZ         0.00310  -0.01230  -0.03056   0.01764   0.00944
  26        3S          0.00899  -0.08148   0.02563  -0.01480  -0.02021
  27        3PX         0.04133  -0.13252  -0.20140   0.13534   0.10551
  28        3PY        -0.02386   0.07651   0.13534  -0.04513  -0.06091
  29        3PZ        -0.00710   0.02090   0.09275  -0.05355  -0.04833
  30        4XX        -0.00184   0.00305  -0.01019   0.00192   0.00110
  31        4YY         0.00104  -0.00312  -0.00754   0.00831   0.00408
  32        4ZZ         0.00194  -0.00517  -0.00854   0.00493   0.00634
  33        4XY         0.00498  -0.01070  -0.00332  -0.00266   0.00516
